,method,test
10,"    public String getDefaultScope() {
        return defaultScope;
    }","  public void test4()  throws Throwable  {
      Verb verb0 = Verb.OPTIONS;
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(""access token"").when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""k?VKA'"", ""_>"", ""k?VKA'"", ""k?VKA'"", ""3lp"", (OutputStream) null, ""_>"", jDKHttpClientConfig0, jDKHttpClient0);
      OAuthRequest oAuthRequest0 = oAuth20Service0.createAccessTokenClientCredentialsGrantRequest(""="");
      OAuthAsyncRequestCallback<OAuth2AccessToken> oAuthAsyncRequestCallback0 = (OAuthAsyncRequestCallback<OAuth2AccessToken>) mock(OAuthAsyncRequestCallback.class, new ViolatedAssumptionAnswer());
      oAuth20Service0.sendAccessTokenRequestAsync(oAuthRequest0, oAuthAsyncRequestCallback0);
}"
11,"    public Future<Void> revokeTokenAsync(String tokenToRevoke) {
        return revokeTokenAsync(tokenToRevoke, null);
    }","  public void test5()  throws Throwable  {
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      doReturn(""5u~OF"").when(defaultApi20_0).getRevokeTokenEndpoint();
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""5u~OF"", ""5u~OF"", ""5u~OF"", ""5u~OF"", ""5u~OF"", (OutputStream) null, ""5u~OF"", jDKHttpClientConfig0, jDKHttpClient0);
      TokenTypeHint tokenTypeHint0 = TokenTypeHint.REFRESH_TOKEN;
      Future<Void> future0 = oAuth20Service0.revokeTokenAsync(""5u~OF"", tokenTypeHint0);
}"
12,"    public String getDefaultScope() {
        return defaultScope;
    }","  public void test6()  throws Throwable  {
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      doReturn(""&u~OF"").when(defaultApi20_0).getRevokeTokenEndpoint();
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""grant_yp"", ""h}4g,CP"", ""h}4g,CP"", ""grant_yp"", ""H0!_B%jy"", (OutputStream) null, ""Problem accessing property `"", jDKHttpClientConfig0, jDKHttpClient0);
      oAuth20Service0.revokeTokenAsync(""H0!_B%jy"");
}"
13,"    public String getResponseType() {
        return responseType;
    }","  public void test7()  throws Throwable  {
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      doReturn(""&u~OF"").when(defaultApi20_0).getRevokeTokenEndpoint();
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""grant_yp"", ""h}4g,CP"", ""h}4g,CP"", ""grant_yp"", ""H0!_B%jy"", (OutputStream) null, ""Problem accessing property `"", jDKHttpClientConfig0, jDKHttpClient0);
      oAuth20Service0.revokeTokenAsync(""H0!_B%jy"");
}"
14,"    public String getDefaultScope() {
        return defaultScope;
    }","  public void test8()  throws Throwable  {
      Verb verb0 = Verb.HEAD;
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      doReturn(""access token"").when(defaultApi20_0).getRefreshTokenEndpoint();
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""k?VKA'"", ""_>"", ""k?VKA'"", ""k?VKA'"", ""3lp"", (OutputStream) null, ""_>"", jDKHttpClientConfig0, jDKHttpClient0);
      oAuth20Service0.refreshAccessTokenAsync(""access token"", ""k?VKA'"");
}"
15,"    public String getResponseType() {
        return responseType;
    }","  public void test9()  throws Throwable  {
      Verb verb0 = Verb.HEAD;
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      doReturn(""access token"").when(defaultApi20_0).getRefreshTokenEndpoint();
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""k?VKA'"", ""_>"", ""k?VKA'"", ""k?VKA'"", ""3lp"", (OutputStream) null, ""_>"", jDKHttpClientConfig0, jDKHttpClient0);
      oAuth20Service0.refreshAccessTokenAsync(""access token"", ""k?VKA'"");
}"
16,"    public String getResponseType() {
        return responseType;
    }","  public void test10()  throws Throwable  {
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, """", """", """", """", (String) null, (OutputStream) null, """", jDKHttpClientConfig0, jDKHttpClient0);
      String string0 = oAuth20Service0.getResponseType();
}"
17,"    public String getDefaultScope() {
        return defaultScope;
    }","  public void test11()  throws Throwable  {
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(""state"");
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, """", """", """", ""ln#sKb1&0}26(}h"", """", mockFileOutputStream0, ""haHK"", jDKHttpClientConfig0, jDKHttpClient0);
      String string0 = oAuth20Service0.getResponseType();
}"
18,"    public String getResponseType() {
        return responseType;
    }","  public void test12()  throws Throwable  {
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(""state"");
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, """", """", """", ""ln#sKb1&0}26(}h"", """", mockFileOutputStream0, ""haHK"", jDKHttpClientConfig0, jDKHttpClient0);
      String string0 = oAuth20Service0.getResponseType();
}"
19,"    public String getResponseType() {
        return responseType;
    }","  public void test13()  throws Throwable  {
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn("""").when(defaultApi20_0).getDeviceAuthorizationEndpoint();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, """", ""E5]_"", """", """", """", (OutputStream) null, ""^FF% ^HH y=#0Gh`1Jz"", jDKHttpClientConfig0, jDKHttpClient0);
      OAuthAsyncRequestCallback<DeviceAuthorization> oAuthAsyncRequestCallback0 = (OAuthAsyncRequestCallback<DeviceAuthorization>) mock(OAuthAsyncRequestCallback.class, new ViolatedAssumptionAnswer());
      oAuth20Service0.getDeviceAuthorizationCodes((String) null, oAuthAsyncRequestCallback0);
}"
20,"    public String getDefaultScope() {
        return defaultScope;
    }","  public void test14()  throws Throwable  {
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn("""").when(defaultApi20_0).getDeviceAuthorizationEndpoint();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, """", ""E5]_"", """", """", """", (OutputStream) null, ""^FF% ^HH y=#0Gh`1Jz"", jDKHttpClientConfig0, jDKHttpClient0);
      OAuthAsyncRequestCallback<DeviceAuthorization> oAuthAsyncRequestCallback0 = (OAuthAsyncRequestCallback<DeviceAuthorization>) mock(OAuthAsyncRequestCallback.class, new ViolatedAssumptionAnswer());
      oAuth20Service0.getDeviceAuthorizationCodes((String) null, oAuthAsyncRequestCallback0);
}"
21,"    public String getDefaultScope() {
        return defaultScope;
    }","  public void test15()  throws Throwable  {
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream();
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, """", ""jh!:7{k]2xAK"", ""jh!:7{k]2xAK"", (String) null, (String) null, byteArrayOutputStream0, ""?14|*5uzQu"", jDKHttpClientConfig0, jDKHttpClient0);
      String string0 = oAuth20Service0.getDefaultScope();
}"
22,"    public String getResponseType() {
        return responseType;
    }","  public void test16()  throws Throwable  {
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      MockFile mockFile0 = new MockFile(""[/x9CBn"");
      MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(mockFile0, false);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, """", """", ""The refreshToken cannot be null or empty"", """", """", mockFileOutputStream0, "")@iWDNE=>KxAM"", jDKHttpClientConfig0, (HttpClient) null);
      String string0 = oAuth20Service0.getDefaultScope();
}"
23,"    public String getDefaultScope() {
        return defaultScope;
    }","  public void test17()  throws Throwable  {
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      MockFile mockFile0 = new MockFile(""[/x9CBn"");
      MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(mockFile0, false);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, """", """", ""The refreshToken cannot be null or empty"", """", """", mockFileOutputStream0, "")@iWDNE=>KxAM"", jDKHttpClientConfig0, (HttpClient) null);
      String string0 = oAuth20Service0.getDefaultScope();
}"
24,"    public String getResponseType() {
        return responseType;
    }","  public void test18()  throws Throwable  {
      MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(""token_type_hint"", false);
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      OAuth20Service oAuth20Service0 = new OAuth20Service((DefaultApi20) null, """", (String) null, """", ""v1"", """", mockFileOutputStream0, ""Cannot create polymorphic instances with unwrapped values"", jDKHttpClientConfig0, (HttpClient) null);
      oAuth20Service0.getApi();
}"
25,"    public String getDefaultScope() {
        return defaultScope;
    }","  public void test19()  throws Throwable  {
      MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(""token_type_hint"", false);
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      OAuth20Service oAuth20Service0 = new OAuth20Service((DefaultApi20) null, """", (String) null, """", ""v1"", """", mockFileOutputStream0, ""Cannot create polymorphic instances with unwrapped values"", jDKHttpClientConfig0, (HttpClient) null);
      oAuth20Service0.getApi();
}"
26,"    public String getDefaultScope() {
        return defaultScope;
    }","  public void test20()  throws Throwable  {
      Verb verb0 = Verb.OPTIONS;
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(""access tokn"").when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""k?VKA'"", ""-"", ""k?VKA'"", ""k?VKA'"", ""3lp"", (OutputStream) null, ""-"", jDKHttpClientConfig0, jDKHttpClient0);
      OAuthAsyncRequestCallback<OAuth2AccessToken> oAuthAsyncRequestCallback0 = (OAuthAsyncRequestCallback<OAuth2AccessToken>) mock(OAuthAsyncRequestCallback.class, new ViolatedAssumptionAnswer());
      oAuth20Service0.getAccessTokenPasswordGrantAsync(""@Q4._& 3,a=G\""R^`:\"""", ""Factory implementation for format (%s) MUST override `rebuild()` method"", (String) null, oAuthAsyncRequestCallback0);
}"
27,"    public String getResponseType() {
        return responseType;
    }","  public void test21()  throws Throwable  {
      Verb verb0 = Verb.OPTIONS;
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(""access tokn"").when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""k?VKA'"", ""-"", ""k?VKA'"", ""k?VKA'"", ""3lp"", (OutputStream) null, ""-"", jDKHttpClientConfig0, jDKHttpClient0);
      OAuthAsyncRequestCallback<OAuth2AccessToken> oAuthAsyncRequestCallback0 = (OAuthAsyncRequestCallback<OAuth2AccessToken>) mock(OAuthAsyncRequestCallback.class, new ViolatedAssumptionAnswer());
      oAuth20Service0.getAccessTokenPasswordGrantAsync(""@Q4._& 3,a=G\""R^`:\"""", ""Factory implementation for format (%s) MUST override `rebuild()` method"", (String) null, oAuthAsyncRequestCallback0);
}"
